Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    RPAREN          reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    args                           shift and go to state 80
    args_list                      shift and go to state 81
    empty                          shift and go to state 82
    expression                     shift and go to state 83
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 41

    (10) print_stmt -> PRINT LPAREN . STRING RPAREN SEMI declaration
    (11) print_stmt -> PRINT LPAREN . STRING RPAREN SEMI
    (12) print_stmt -> PRINT LPAREN . IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> PRINT LPAREN . IDENTIFIER RPAREN SEMI
    (14) print_stmt -> PRINT LPAREN . NUMBER RPAREN SEMI declaration
    (15) print_stmt -> PRINT LPAREN . NUMBER RPAREN SEMI
    (16) print_stmt -> PRINT LPAREN . boolean RPAREN SEMI declaration
    (17) print_stmt -> PRINT LPAREN . boolean RPAREN SEMI
    (18) print_stmt -> PRINT LPAREN . expression RPAREN SEMI declaration
    (19) print_stmt -> PRINT LPAREN . expression RPAREN SEMI
    (20) print_stmt -> PRINT LPAREN . RPAREN SEMI declaration
    (21) print_stmt -> PRINT LPAREN . RPAREN SEMI
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN

    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 86
    RPAREN          shift and go to state 85
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 15

    NUMBER                         shift and go to state 87
    boolean                        shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23

state 42

    (72) factor -> LPAREN expression . RPAREN
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 90
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 43

    (49) expression -> IDENTIFIER . EQUALITY expression
    (51) expression -> IDENTIFIER . EQUALITY IDENTIFIER
    (73) factor -> IDENTIFIER .
    (76) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    EQUALITY        shift and go to state 39
    MINUSMINUS      reduce using rule 73 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 73 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 73 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 73 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 73 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 73 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 73 (factor -> IDENTIFIER .)
    LOG             reduce using rule 73 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 73 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 73 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 73 (factor -> IDENTIFIER .)
    READ            reduce using rule 73 (factor -> IDENTIFIER .)
    IF              reduce using rule 73 (factor -> IDENTIFIER .)
    FOR             reduce using rule 73 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 73 (factor -> IDENTIFIER .)
    DO              reduce using rule 73 (factor -> IDENTIFIER .)
    INTEGER         reduce using rule 73 (factor -> IDENTIFIER .)
    FLOAT           reduce using rule 73 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 73 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 73 (factor -> IDENTIFIER .)
    $end            reduce using rule 73 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 73 (factor -> IDENTIFIER .)
    RBRACE          reduce using rule 73 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 40

  ! EQUALITY        [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 73 (factor -> IDENTIFIER .) ]


state 44

    (47) read_stmt -> READ LPAREN . STRING RPAREN SEMI declaration
    (48) read_stmt -> READ LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 91


state 45

    (37) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> IF LPAREN . expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> IF LPAREN . expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 92
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 46

    (41) iteration_stmt -> FOR LPAREN . var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN . var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI

    IDENTIFIER      shift and go to state 36

    var_declaration                shift and go to state 93

state 47

    (54) simple_expression -> additive_expression relop . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 94
    term                           shift and go to state 22
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 48

    (62) additive_expression -> additive_expression addop . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 95
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 49

    (56) relop -> MENOR .

    LPAREN          reduce using rule 56 (relop -> MENOR .)
    IDENTIFIER      reduce using rule 56 (relop -> MENOR .)
    INTEGER         reduce using rule 56 (relop -> MENOR .)
    FLOAT           reduce using rule 56 (relop -> MENOR .)
    TRUE            reduce using rule 56 (relop -> MENOR .)
    FALSE           reduce using rule 56 (relop -> MENOR .)


state 50

    (57) relop -> MENOREQUALS .

    LPAREN          reduce using rule 57 (relop -> MENOREQUALS .)
    IDENTIFIER      reduce using rule 57 (relop -> MENOREQUALS .)
    INTEGER         reduce using rule 57 (relop -> MENOREQUALS .)
    FLOAT           reduce using rule 57 (relop -> MENOREQUALS .)
    TRUE            reduce using rule 57 (relop -> MENOREQUALS .)
    FALSE           reduce using rule 57 (relop -> MENOREQUALS .)


state 51

    (58) relop -> MAIOR .

    LPAREN          reduce using rule 58 (relop -> MAIOR .)
    IDENTIFIER      reduce using rule 58 (relop -> MAIOR .)
    INTEGER         reduce using rule 58 (relop -> MAIOR .)
    FLOAT           reduce using rule 58 (relop -> MAIOR .)
    TRUE            reduce using rule 58 (relop -> MAIOR .)
    FALSE           reduce using rule 58 (relop -> MAIOR .)


state 52

    (59) relop -> MAIOREQUALS .

    LPAREN          reduce using rule 59 (relop -> MAIOREQUALS .)
    IDENTIFIER      reduce using rule 59 (relop -> MAIOREQUALS .)
    INTEGER         reduce using rule 59 (relop -> MAIOREQUALS .)
    FLOAT           reduce using rule 59 (relop -> MAIOREQUALS .)
    TRUE            reduce using rule 59 (relop -> MAIOREQUALS .)
    FALSE           reduce using rule 59 (relop -> MAIOREQUALS .)


state 53

    (60) relop -> DIFERENTE .

    LPAREN          reduce using rule 60 (relop -> DIFERENTE .)
    IDENTIFIER      reduce using rule 60 (relop -> DIFERENTE .)
    INTEGER         reduce using rule 60 (relop -> DIFERENTE .)
    FLOAT           reduce using rule 60 (relop -> DIFERENTE .)
    TRUE            reduce using rule 60 (relop -> DIFERENTE .)
    FALSE           reduce using rule 60 (relop -> DIFERENTE .)


state 54

    (61) relop -> EQUALITY .

    LPAREN          reduce using rule 61 (relop -> EQUALITY .)
    IDENTIFIER      reduce using rule 61 (relop -> EQUALITY .)
    INTEGER         reduce using rule 61 (relop -> EQUALITY .)
    FLOAT           reduce using rule 61 (relop -> EQUALITY .)
    TRUE            reduce using rule 61 (relop -> EQUALITY .)
    FALSE           reduce using rule 61 (relop -> EQUALITY .)


state 55

    (66) addop -> PLUS .

    LPAREN          reduce using rule 66 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 66 (addop -> PLUS .)
    INTEGER         reduce using rule 66 (addop -> PLUS .)
    FLOAT           reduce using rule 66 (addop -> PLUS .)
    TRUE            reduce using rule 66 (addop -> PLUS .)
    FALSE           reduce using rule 66 (addop -> PLUS .)


state 56

    (67) addop -> MINUS .

    LPAREN          reduce using rule 67 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 67 (addop -> MINUS .)
    INTEGER         reduce using rule 67 (addop -> MINUS .)
    FLOAT           reduce using rule 67 (addop -> MINUS .)
    TRUE            reduce using rule 67 (addop -> MINUS .)
    FALSE           reduce using rule 67 (addop -> MINUS .)


state 57

    (43) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE print_stmt RBRACE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 96
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 58

    (45) iteration_stmt -> DO LBRACE . statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> DO LBRACE . print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement                      shift and go to state 97
    expression                     shift and go to state 98
    print_stmt                     shift and go to state 99
    expression_stmt                shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    read_stmt                      shift and go to state 103
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    additive_expression            shift and go to state 19
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 59

    (64) additive_expression -> term MINUSMINUS .

    MENOR           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MENOREQUALS     reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MAIOR           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MAIOREQUALS     reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DIFERENTE       reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    EQUALITY        reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    LOG             reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    OU_LOGICO       reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TIMES           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DIVIDE          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TIMESX          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    IDENTIFIER      reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    PRINT           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    READ            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DO              reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    LPAREN          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    INTEGER         reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    FLOAT           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TRUE            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    FALSE           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    $end            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    RBRACE          reduce using rule 64 (additive_expression -> term MINUSMINUS .)


state 60

    (65) additive_expression -> term PLUSPLUS .

    MENOR           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MENOREQUALS     reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MAIOR           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MAIOREQUALS     reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DIFERENTE       reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    EQUALITY        reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    LOG             reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    OU_LOGICO       reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TIMES           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DIVIDE          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TIMESX          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    IDENTIFIER      reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    PRINT           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    READ            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DO              reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    LPAREN          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    INTEGER         reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    FLOAT           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TRUE            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    FALSE           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    $end            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    RBRACE          reduce using rule 65 (additive_expression -> term PLUSPLUS .)


state 61

    (68) term -> term mulop . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    factor                         shift and go to state 104
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 62

    (70) mulop -> TIMES .

    LPAREN          reduce using rule 70 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 70 (mulop -> TIMES .)
    INTEGER         reduce using rule 70 (mulop -> TIMES .)
    FLOAT           reduce using rule 70 (mulop -> TIMES .)
    TRUE            reduce using rule 70 (mulop -> TIMES .)
    FALSE           reduce using rule 70 (mulop -> TIMES .)


state 63

    (71) mulop -> DIVIDE .

    LPAREN          reduce using rule 71 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 71 (mulop -> DIVIDE .)
    INTEGER         reduce using rule 71 (mulop -> DIVIDE .)
    FLOAT           reduce using rule 71 (mulop -> DIVIDE .)
    TRUE            reduce using rule 71 (mulop -> DIVIDE .)
    FALSE           reduce using rule 71 (mulop -> DIVIDE .)


state 64

    (52) expression -> expression LOG expression .
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 52 (expression -> expression LOG expression .)
    OU_LOGICO       reduce using rule 52 (expression -> expression LOG expression .)
    TIMESX          reduce using rule 52 (expression -> expression LOG expression .)
    IDENTIFIER      reduce using rule 52 (expression -> expression LOG expression .)
    PRINT           reduce using rule 52 (expression -> expression LOG expression .)
    READ            reduce using rule 52 (expression -> expression LOG expression .)
    IF              reduce using rule 52 (expression -> expression LOG expression .)
    FOR             reduce using rule 52 (expression -> expression LOG expression .)
    WHILE           reduce using rule 52 (expression -> expression LOG expression .)
    DO              reduce using rule 52 (expression -> expression LOG expression .)
    LPAREN          reduce using rule 52 (expression -> expression LOG expression .)
    INTEGER         reduce using rule 52 (expression -> expression LOG expression .)
    FLOAT           reduce using rule 52 (expression -> expression LOG expression .)
